party_id,party_name,alliance_name,alliance_id
46,Akhil Bhartiya Apna Dal,Others,3
47,Akhil Bhartiya Hamara Samaj Party,Others,3
48,Akhil Bhartiya Kisan Majdoor Party,Others,3
49,Akhil Bhartiya Manavadhikar Vichar Manch Party,Others,3
50,Akhil Bhartiya Parivar Party,Others,3
51,Akhil Bhartiya Sarvjan Hit Party,Others,3
52,Akhil Bhartiya Sudhar Party,Others,3
53,Akhil Hind Forward Bloc (Krantikari),Others,3
54,Akhila Vijaya Party,Others,3
55,Al-Hind Party,Others,3
56,All India Anna Dravida Munnetra Kazhagam,NDA,1
57,All India Arya Mahasabha,Others,3
58,All India Backward People Sunami Party,Others,3
59,All India Forward Bloc,Others,3
60,All India Jaihind Party,Others,3
61,All India Jananayaka Makkal Kazhagam,Others,3
62,All India Kisan Janatha party,Others,3
